,Date,Miles,Time,Pace,ShoeBrand,TimeMin,PaceMin,Short,After2004
1102,10/8/2006,12,105:07:00,8:45:35,Addidas,105.117,8.76,0,1
1103,10/10/2006,5,38:37:00,7:43:24,Brooks,38.617,7.723,1,1
1104,10/11/2006,8,66:02:00,8:15:15,Asics,66.033,8.254,0,1
1105,10/12/2006,4,32:31:00,8:07:45,Addidas,32.517,8.129,1,1
1106,10/14/2006,3,24:16:00,8:05:20,Mizuno,24.267,8.089,1,1
1107,10/15/2006,26.2,218:40:00,8:20:46,Mizuno,218.667,8.346,0,1
1108,10/22/2006,8,68:30:00,8:33:45,Brooks,68.5,8.563,0,1
1109,10/29/2006,6,51:20:00,8:33:20,Brooks,51.333,8.556,0,1
1110,11/8/2006,5,43:00:00,8:36:00,Asics,43,8.6,1,1
1111,11/15/2006,5,44:00:00,8:48:00,Brooks,44,8.8,1,1
1112,11/16/2006,5,42:49:00,8:33:48,Asics,42.817,8.563,1,1
1113,11/18/2006,5,39:57:00,7:59:24,Addidas,39.95,7.99,1,1
1114,11/21/2006,5,40:01:00,8:00:12,Asics,40.017,8.003,1,1
1115,11/23/2006,6,51:03:00,8:30:30,Brooks,51.05,8.508,0,1
1116,11/26/2006,6,50:10:00,8:21:40,Mizuno,50.167,8.361,0,1
1118,12/3/2006,6,48:02:00,8:00:20,Mizuno,48.033,8.006,0,1
1119,12/9/2006,6,50:56:00,8:29:20,Mizuno,50.933,8.489,0,1
1120,12/13/2006,4,33:02:00,8:15:30,Mizuno,33.033,8.258,1,1
1121,12/19/2006,5,43:12:00,8:38:24,Mizuno,43.2,8.64,1,1
1122,12/22/2006,5,42:15:00,8:27:00,Brooks,42.25,8.45,1,1
1123,12/24/2006,5,40:41:00,8:08:12,Brooks,40.683,8.137,1,1
1124,12/25/2006,5,40:52:00,8:10:24,Brooks,40.867,8.173,1,1
1125,12/26/2006,4.5,35:34:00,7:54:13,Brooks,35.567,7.904,1,1
1126,12/28/2006,5,39:29:00,7:53:48,Brooks,39.483,7.897,1,1
1127,12/30/2006,6,50:41:00,8:26:50,Mizuno,50.683,8.447,0,1
